name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,VDF_fftt1,VDF_cap1
,501,380537311,233,235,1,25.24,,,,service,8,"LINESTRING (121.4954269 31.2816660, 121.4955283 31.2818764)",bike;walk,1,0,,
,502,380537311,233,226,1,61.07,,,,service,8,"LINESTRING (121.4954269 31.2816660, 121.4952852 31.2814035, 121.4949935 31.2814791)",bike;walk,1,0,,
,503,380537311,226,233,1,61.07,,,,service,8,"LINESTRING (121.4949935 31.2814791, 121.4952852 31.2814035, 121.4954269 31.2816660)",bike;walk,1,0,,
,504,380537312,235,236,1,53.79,,,,service,8,"LINESTRING (121.4955283 31.2818764, 121.4960523 31.2816946)",bike;walk,1,0,,
,505,380537312,236,235,1,53.79,,,,service,8,"LINESTRING (121.4960523 31.2816946, 121.4955283 31.2818764)",bike;walk,1,0,,
,506,380537316,224,237,1,152.04,,,,service,8,"LINESTRING (121.4951971 31.2820184, 121.4945515 31.2822299, 121.4944839 31.2822233, 121.4944209 31.2821826, 121.4941949 31.2815599)",bike;walk,1,0,,
,507,380537316,237,224,1,152.04,,,,service,8,"LINESTRING (121.4941949 31.2815599, 121.4944209 31.2821826, 121.4944839 31.2822233, 121.4945515 31.2822299, 121.4951971 31.2820184)",bike;walk,1,0,,
,508,380537316,237,238,1,108.7,,,,service,8,"LINESTRING (121.4941949 31.2815599, 121.4941580 31.2814535, 121.4941242 31.2813497, 121.4941027 31.2812393, 121.4940916 31.2810391, 121.4940782 31.2807330, 121.4940758 31.2805897)",bike;walk,1,0,,
,509,380537316,238,237,1,108.7,,,,service,8,"LINESTRING (121.4940758 31.2805897, 121.4940782 31.2807330, 121.4940916 31.2810391, 121.4941027 31.2812393, 121.4941242 31.2813497, 121.4941580 31.2814535, 121.4941949 31.2815599)",bike;walk,1,0,,
,510,380537316,238,228,1,53.8,,,,service,8,"LINESTRING (121.4940758 31.2805897, 121.4940755 31.2805737, 121.4946192 31.2805260)",bike;walk,1,0,,
,511,380537316,228,238,1,53.8,,,,service,8,"LINESTRING (121.4946192 31.2805260, 121.4940755 31.2805737, 121.4940758 31.2805897)",bike;walk,1,0,,
,512,380537316,228,239,1,31.52,,,,service,8,"LINESTRING (121.4946192 31.2805260, 121.4948291 31.2805110, 121.4949489 31.2805000)",bike;walk,1,0,,
,513,380537316,239,228,1,31.52,,,,service,8,"LINESTRING (121.4949489 31.2805000, 121.4948291 31.2805110, 121.4946192 31.2805260)",bike;walk,1,0,,
,514,380537316,240,241,1,20.93,,,,service,8,"LINESTRING (121.4954983 31.2805000, 121.4955928 31.2806705)",bike;walk,1,0,,
,515,380537316,241,240,1,20.93,,,,service,8,"LINESTRING (121.4955928 31.2806705, 121.4954983 31.2805000)",bike;walk,1,0,,
,516,380537316,241,242,1,38.85,,,,service,8,"LINESTRING (121.4955928 31.2806705, 121.4957304 31.2809187, 121.4957304 31.2809462, 121.4957165 31.2809928)",bike;walk,1,0,,
,517,380537316,242,241,1,38.85,,,,service,8,"LINESTRING (121.4957165 31.2809928, 121.4957304 31.2809462, 121.4957304 31.2809187, 121.4955928 31.2806705)",bike;walk,1,0,,
,518,380537317,237,227,1,75.33,,,,service,8,"LINESTRING (121.4941949 31.2815599, 121.4949289 31.2813057)",bike;walk,1,0,,
,519,380537317,227,237,1,75.33,,,,service,8,"LINESTRING (121.4949289 31.2813057, 121.4941949 31.2815599)",bike;walk,1,0,,
,520,380537317,227,242,1,82.6,,,,service,8,"LINESTRING (121.4949289 31.2813057, 121.4957165 31.2809928)",bike;walk,1,0,,
,521,380537317,242,227,1,82.6,,,,service,8,"LINESTRING (121.4957165 31.2809928, 121.4949289 31.2813057)",bike;walk,1,0,,
,522,380537317,242,243,1,8.42,,,,service,8,"LINESTRING (121.4957165 31.2809928, 121.4957975 31.2809622)",bike;walk,1,0,,
,523,380537317,243,242,1,8.42,,,,service,8,"LINESTRING (121.4957975 31.2809622, 121.4957165 31.2809928)",bike;walk,1,0,,
,524,380537319,241,244,1,65.09,,,,service,8,"LINESTRING (121.4955928 31.2806705, 121.4953147 31.2807605, 121.4952852 31.2807628, 121.4952557 31.2807605, 121.4952316 31.2807399, 121.4952155 31.2807032, 121.4951424 31.2805000)",bike;walk,1,0,,
,525,380537319,244,241,1,65.09,,,,service,8,"LINESTRING (121.4951424 31.2805000, 121.4952155 31.2807032, 121.4952316 31.2807399, 121.4952557 31.2807605, 121.4952852 31.2807628, 121.4953147 31.2807605, 121.4955928 31.2806705)",bike;walk,1,0,,
,526,380537321,223,245,1,111.55,,,,service,8,"LINESTRING (121.4953149 31.2822183, 121.4942410 31.2826214)",bike;walk,1,0,,
,527,380537321,245,223,1,111.55,,,,service,8,"LINESTRING (121.4942410 31.2826214, 121.4953149 31.2822183)",bike;walk,1,0,,
,528,380537324,238,246,1,55.38,,,,service,8,"LINESTRING (121.4940758 31.2805897, 121.4939991 31.2805920, 121.4939562 31.2805932, 121.4938837 31.2805989, 121.4938294 31.2805995, 121.4937329 31.2806000, 121.4936249 31.2805978, 121.4936008 31.2805874, 121.4935900 31.2805594, 121.4935900 31.2805267, 121.4935885 31.2805000)",bike;walk,1,0,,
,529,380537324,246,238,1,55.38,,,,service,8,"LINESTRING (121.4935885 31.2805000, 121.4935900 31.2805267, 121.4935900 31.2805594, 121.4936008 31.2805874, 121.4936249 31.2805978, 121.4937329 31.2806000, 121.4938294 31.2805995, 121.4938837 31.2805989, 121.4939562 31.2805932, 121.4939991 31.2805920, 121.4940758 31.2805897)",bike;walk,1,0,,
,530,384616587,20,101,1,150.44,,,,service,8,"LINESTRING (121.4967763 31.2887924, 121.4966144 31.2887667, 121.4961504 31.2887048, 121.4959519 31.2886819, 121.4959626 31.2884710, 121.4959009 31.2883862, 121.4959427 31.2880585)",bike;walk,1,0,,
,531,384616587,101,20,1,150.44,,,,service,8,"LINESTRING (121.4959427 31.2880585, 121.4959009 31.2883862, 121.4959626 31.2884710, 121.4959519 31.2886819, 121.4961504 31.2887048, 121.4966144 31.2887667, 121.4967763 31.2887924)",bike;walk,1,0,,
,532,387456857,132,32,1,97.85,,,,service,8,"LINESTRING (121.5004540 31.2867680, 121.5013902 31.2864032)",bike;walk,1,0,,
,533,387456857,32,132,1,97.85,,,,service,8,"LINESTRING (121.5013902 31.2864032, 121.5004540 31.2867680)",bike;walk,1,0,,
,534,387456858,247,79,1,87.32,,,,service,8,"LINESTRING (121.4926156 31.2864758, 121.4934288 31.2861111)",bike;walk,1,0,,
,535,387456858,79,247,1,87.32,,,,service,8,"LINESTRING (121.4934288 31.2861111, 121.4926156 31.2864758)",bike;walk,1,0,,
,536,387456862,78,75,1,106.26,,,,service,8,"LINESTRING (121.4931352 31.2855260, 121.4941561 31.2851381)",bike;walk,1,0,,
,537,387456862,75,78,1,106.26,,,,service,8,"LINESTRING (121.4941561 31.2851381, 121.4931352 31.2855260)",bike;walk,1,0,,
,538,387456863,80,167,1,104.04,,,,service,8,"LINESTRING (121.4935331 31.2862016, 121.4945200 31.2857979)",bike;walk,1,0,,
,539,387456863,167,80,1,104.04,,,,service,8,"LINESTRING (121.4945200 31.2857979, 121.4935331 31.2862016)",bike;walk,1,0,,
大连西路30弄,540,415816175,248,249,1,2.32,,,,service,8,"LINESTRING (121.4928653 31.2805000, 121.4928627 31.2805209)",bike;walk,1,0,,
大连西路30弄,541,415816175,249,248,1,2.32,,,,service,8,"LINESTRING (121.4928627 31.2805209, 121.4928653 31.2805000)",bike;walk,1,0,,
大连西路30弄,542,415816175,249,250,1,32.48,,,,service,8,"LINESTRING (121.4928627 31.2805209, 121.4928527 31.2806026, 121.4928524 31.2808135)",bike;walk,1,0,,
大连西路30弄,543,415816175,250,249,1,32.48,,,,service,8,"LINESTRING (121.4928524 31.2808135, 121.4928527 31.2806026, 121.4928627 31.2805209)",bike;walk,1,0,,
大连西路30弄,544,415816175,250,251,1,56.58,,,,service,8,"LINESTRING (121.4928524 31.2808135, 121.4928521 31.2810078, 121.4928102 31.2810600, 121.4927195 31.2810643, 121.4926147 31.2810833, 121.4925393 31.2811349)",bike;walk,1,0,,
大连西路30弄,545,415816175,251,250,1,56.58,,,,service,8,"LINESTRING (121.4925393 31.2811349, 121.4926147 31.2810833, 121.4927195 31.2810643, 121.4928102 31.2810600, 121.4928521 31.2810078, 121.4928524 31.2808135)",bike;walk,1,0,,
密云路454弄,546,415816176,219,251,1,59.91,,,,service,8,"LINESTRING (121.4919099 31.2811381, 121.4925393 31.2811349)",bike;walk,1,0,,
密云路454弄,547,415816176,251,219,1,59.91,,,,service,8,"LINESTRING (121.4925393 31.2811349, 121.4919099 31.2811381)",bike;walk,1,0,,
密云路454弄,548,415816176,251,252,1,62.99,,,,service,8,"LINESTRING (121.4925393 31.2811349, 121.4925069 31.2814833, 121.4924734 31.2817002)",bike;walk,1,0,,
密云路454弄,549,415816176,252,251,1,62.99,,,,service,8,"LINESTRING (121.4924734 31.2817002, 121.4925069 31.2814833, 121.4925393 31.2811349)",bike;walk,1,0,,
密云路454弄,550,415816176,252,253,1,28.72,,,,service,8,"LINESTRING (121.4924734 31.2817002, 121.4924337 31.2819571)",bike;walk,1,0,,
密云路454弄,551,415816176,253,252,1,28.72,,,,service,8,"LINESTRING (121.4924337 31.2819571, 121.4924734 31.2817002)",bike;walk,1,0,,
密云路454弄,552,415816176,253,254,1,28.55,,,,service,8,"LINESTRING (121.4924337 31.2819571, 121.4924206 31.2820423, 121.4924117 31.2822138)",bike;walk,1,0,,
密云路454弄,553,415816176,254,253,1,28.55,,,,service,8,"LINESTRING (121.4924117 31.2822138, 121.4924206 31.2820423, 121.4924337 31.2819571)",bike;walk,1,0,,
密云路454弄,554,415816176,254,255,1,26.96,,,,service,8,"LINESTRING (121.4924117 31.2822138, 121.4923990 31.2824568)",bike;walk,1,0,,
密云路454弄,555,415816176,255,254,1,26.96,,,,service,8,"LINESTRING (121.4923990 31.2824568, 121.4924117 31.2822138)",bike;walk,1,0,,
密云路454弄,556,415816176,255,256,1,26.95,,,,service,8,"LINESTRING (121.4923990 31.2824568, 121.4923888 31.2826517, 121.4923878 31.2826998)",bike;walk,1,0,,
密云路454弄,557,415816176,256,255,1,26.95,,,,service,8,"LINESTRING (121.4923878 31.2826998, 121.4923888 31.2826517, 121.4923990 31.2824568)",bike;walk,1,0,,
密云路454弄,558,415816176,256,220,1,81.77,,,,service,8,"LINESTRING (121.4923878 31.2826998, 121.4923843 31.2828730, 121.4923235 31.2829346, 121.4917610 31.2829084)",bike;walk,1,0,,
密云路454弄,559,415816176,220,256,1,81.77,,,,service,8,"LINESTRING (121.4917610 31.2829084, 121.4923235 31.2829346, 121.4923843 31.2828730, 121.4923878 31.2826998)",bike;walk,1,0,,
,560,415816191,257,36,1,136.8,,,,service,8,"LINESTRING (121.4975157 31.2805000, 121.4980098 31.2816591)",bike;walk,1,0,,
,561,415816191,36,257,1,136.8,,,,service,8,"LINESTRING (121.4980098 31.2816591, 121.4975157 31.2805000)",bike;walk,1,0,,
,562,422896444,44,258,1,4.8,,,,service,8,"LINESTRING (121.4916228 31.2900656, 121.4915922 31.2901000)",bike;walk,0,0,,
,563,422896444,259,43,1,5.43,,,,service,8,"LINESTRING (121.4910357 31.2901000, 121.4909942 31.2900664)",bike;walk,0,0,,
中山北二路,564,428147190,260,5,1,163.76,,,,primary,3,"LINESTRING (121.4909000 31.2876564, 121.4911018 31.2876611, 121.4918037 31.2876659, 121.4922706 31.2876809, 121.4926160 31.2877267)",auto;bike;walk,0,0,,
中山北二路,565,428147190,5,46,1,127.57,,,,primary,3,"LINESTRING (121.4926160 31.2877267, 121.4928708 31.2877828, 121.4931526 31.2878723, 121.4934210 31.2879693, 121.4936180 31.2880621, 121.4938295 31.2881933)",auto;bike;walk,0,0,,
中山北二路,566,428147190,46,41,1,133.22,,,,primary,3,"LINESTRING (121.4938295 31.2881933, 121.4945498 31.2887426, 121.4949117 31.2889520)",auto;bike;walk,0,0,,
中山北二路,567,428147190,41,21,1,173.72,,,,primary,3,"LINESTRING (121.4949117 31.2889520, 121.4951071 31.2890590, 121.4952965 31.2891437, 121.4954868 31.2892151, 121.4957844 31.2892909, 121.4961716 31.2893538, 121.4964116 31.2893530, 121.4966392 31.2893458)",auto;bike;walk,0,0,,
中山北二路,568,428147190,21,124,1,578.66,,,,primary,3,"LINESTRING (121.4966392 31.2893458, 121.4970819 31.2893235, 121.4980916 31.2892635, 121.4991905 31.2891812, 121.4996076 31.2891507, 121.4999665 31.2891133, 121.5004229 31.2890338, 121.5007889 31.2889424, 121.5021753 31.2884785, 121.5025501 31.2883669, 121.5025589 31.2883637)",auto;bike;walk,0,0,,
中山北二路,569,428147190,124,261,1,97.38,,,,primary,3,"LINESTRING (121.5025589 31.2883637, 121.5035000 31.2880191)",auto;bike;walk,0,0,,
,570,433248154,249,262,1,56.89,,,,service,8,"LINESTRING (121.4928627 31.2805209, 121.4934576 31.2805706)",bike;walk,1,0,,
,571,433248154,262,249,1,56.89,,,,service,8,"LINESTRING (121.4934576 31.2805706, 121.4928627 31.2805209)",bike;walk,1,0,,
,572,433248155,250,263,1,56.94,,,,service,8,"LINESTRING (121.4928524 31.2808135, 121.4934492 31.2808493)",bike;walk,1,0,,
,573,433248155,263,250,1,56.94,,,,service,8,"LINESTRING (121.4934492 31.2808493, 121.4928524 31.2808135)",bike;walk,1,0,,
,574,433248156,264,252,1,48.42,,,,service,8,"LINESTRING (121.4919654 31.2816780, 121.4924734 31.2817002)",bike;walk,1,0,,
,575,433248156,252,264,1,48.42,,,,service,8,"LINESTRING (121.4924734 31.2817002, 121.4919654 31.2816780)",bike;walk,1,0,,
,576,433248156,252,265,1,43.99,,,,service,8,"LINESTRING (121.4924734 31.2817002, 121.4929351 31.2817173)",bike;walk,1,0,,
,577,433248156,265,252,1,43.99,,,,service,8,"LINESTRING (121.4929351 31.2817173, 121.4924734 31.2817002)",bike;walk,1,0,,
,578,433248157,266,253,1,46.99,,,,service,8,"LINESTRING (121.4919403 31.2819423, 121.4924337 31.2819571)",bike;walk,1,0,,
,579,433248157,253,266,1,46.99,,,,service,8,"LINESTRING (121.4924337 31.2819571, 121.4919403 31.2819423)",bike;walk,1,0,,
,580,433248157,253,267,1,56.17,,,,service,8,"LINESTRING (121.4924337 31.2819571, 121.4930229 31.2819852)",bike;walk,1,0,,
,581,433248157,267,253,1,56.17,,,,service,8,"LINESTRING (121.4930229 31.2819852, 121.4924337 31.2819571)",bike;walk,1,0,,
,582,433248158,268,254,1,44.9,,,,service,8,"LINESTRING (121.4919403 31.2821995, 121.4924117 31.2822138)",bike;walk,1,0,,
,583,433248158,254,268,1,44.9,,,,service,8,"LINESTRING (121.4924117 31.2822138, 121.4919403 31.2821995)",bike;walk,1,0,,
,584,433248158,254,269,1,68.66,,,,service,8,"LINESTRING (121.4924117 31.2822138, 121.4931316 31.2822531)",bike;walk,1,0,,
,585,433248158,269,254,1,68.66,,,,service,8,"LINESTRING (121.4931316 31.2822531, 121.4924117 31.2822138)",bike;walk,1,0,,
,586,433248159,270,255,1,47.72,,,,service,8,"LINESTRING (121.4918985 31.2824317, 121.4923990 31.2824568)",bike;walk,1,0,,
,587,433248159,255,270,1,47.72,,,,service,8,"LINESTRING (121.4923990 31.2824568, 121.4918985 31.2824317)",bike;walk,1,0,,
,588,433248160,271,256,1,46.59,,,,service,8,"LINESTRING (121.4918985 31.2826889, 121.4923878 31.2826998)",bike;walk,1,0,,
,589,433248160,256,271,1,46.59,,,,service,8,"LINESTRING (121.4923878 31.2826998, 121.4918985 31.2826889)",bike;walk,1,0,,
,590,435089005,272,273,1,68.55,,,,service,8,"LINESTRING (121.4909000 31.2887607, 121.4909047 31.2887615, 121.4911527 31.2888657, 121.4913479 31.2889700, 121.4915186 31.2890742)",bike;walk,1,0,,
,591,435089005,273,272,1,68.55,,,,service,8,"LINESTRING (121.4915186 31.2890742, 121.4913479 31.2889700, 121.4911527 31.2888657, 121.4909047 31.2887615, 121.4909000 31.2887607)",bike;walk,1,0,,
,592,435089005,273,45,1,113.48,,,,service,8,"LINESTRING (121.4915186 31.2890742, 121.4914983 31.2891506, 121.4915024 31.2892514, 121.4915715 31.2895258, 121.4917625 31.2900654)",bike;walk,1,0,,
,593,435089005,45,273,1,113.48,,,,service,8,"LINESTRING (121.4917625 31.2900654, 121.4915715 31.2895258, 121.4915024 31.2892514, 121.4914983 31.2891506, 121.4915186 31.2890742)",bike;walk,1,0,,
,594,435089006,273,274,1,152.46,,,,service,8,"LINESTRING (121.4915186 31.2890742, 121.4915602 31.2890317, 121.4916464 31.2889791, 121.4918683 31.2888817, 121.4920316 31.2888290, 121.4921579 31.2888211, 121.4930391 31.2888211)",bike;walk,1,0,,
,595,435089006,274,273,1,152.46,,,,service,8,"LINESTRING (121.4930391 31.2888211, 121.4921579 31.2888211, 121.4920316 31.2888290, 121.4918683 31.2888817, 121.4916464 31.2889791, 121.4915602 31.2890317, 121.4915186 31.2890742)",bike;walk,1,0,,
四平路,596,482847293,119,12,1,34.34,,,,primary,3,"LINESTRING (121.5016637 31.2834042, 121.5016654 31.2834573, 121.5016391 31.2834894, 121.5016127 31.2835105, 121.5015960 31.2835196, 121.5015769 31.2835267, 121.5015174 31.2835283, 121.5014735 31.2835148, 121.5014128 31.2834841)",auto;bike;walk,0,0,,
,597,729783868,275,276,1,25.26,,,,residential,6,"LINESTRING (121.4953831 31.2901000, 121.4955537 31.2899254)",auto;bike;walk,1,0,,
,598,729783868,276,275,1,25.26,,,,residential,6,"LINESTRING (121.4955537 31.2899254, 121.4953831 31.2901000)",auto;bike;walk,1,0,,
,599,729783868,276,277,1,19.85,,,,residential,6,"LINESTRING (121.4955537 31.2899254, 121.4956878 31.2897882)",auto;bike;walk,1,0,,
,600,729783868,277,276,1,19.85,,,,residential,6,"LINESTRING (121.4956878 31.2897882, 121.4955537 31.2899254)",auto;bike;walk,1,0,,
,601,729783870,278,276,1,29.01,,,,residential,6,"LINESTRING (121.4957807 31.2901000, 121.4955537 31.2899254)",auto;bike;walk,1,0,,
,602,729783870,276,278,1,29.01,,,,residential,6,"LINESTRING (121.4955537 31.2899254, 121.4957807 31.2901000)",auto;bike;walk,1,0,,
